timestamp,exchange,bid,ask,bid_vol,ask_vol
2025-07-25T08:37:43.983834,bitrue,115226.51,115226.52,2.8775,9.8501
2025-07-25T08:37:43.983903,bitrue,115226.51,115226.52,2.8775,9.8501
2025-07-25T08:37:44.213778,blofin,115232.0,115232.1,20680.0,248.0
2025-07-25T08:37:44.317083,bitmart,115212.6,115212.7,10608.0,10687.0
2025-07-25T08:37:44.660552,blofin,115232.0,115232.1,20680.0,248.0
2025-07-25T08:37:45.144731,blofin,115238.7,115238.8,18882.0,7.0
2025-07-25T08:37:45.376536,bitmart,115212.6,115212.7,12417.0,9439.0
2025-07-25T08:37:45.662250,blofin,115238.7,115238.8,16886.0,6042.0
2025-07-25T08:37:45.984137,bitrue,115229.99,115230.0,7.5841,0.0605
2025-07-25T08:37:46.163686,blofin,115238.7,115238.8,16886.0,6042.0
2025-07-25T08:37:46.341775,bitmart,115204.0,115204.1,11286.0,10686.0
2025-07-25T08:37:46.650903,blofin,115238.7,115238.8,12405.0,724.0
2025-07-25T08:37:47.187428,blofin,115234.4,115234.5,4355.0,32229.0
2025-07-25T08:37:47.384853,bitmart,115204.0,115204.1,11612.0,10693.0
2025-07-25T08:37:47.652576,blofin,115234.4,115234.5,4355.0,32229.0
2025-07-25T08:37:48.075004,bitrue,115220.72,115220.73,4.9855,15.2779
2025-07-25T08:37:48.158279,blofin,115234.4,115234.5,4355.0,32229.0
2025-07-25T08:37:48.353269,bitmart,115212.1,115212.2,9988.0,3484.0
2025-07-25T08:37:48.646731,blofin,115238.6,115238.7,10330.0,1644.0
2025-07-25T08:37:49.198454,blofin,115238.6,115238.7,10330.0,1644.0
2025-07-25T08:37:49.368876,bitmart,115219.5,115219.6,8818.0,654.0
2025-07-25T08:37:49.652292,blofin,115242.6,115242.7,45297.0,245.0
2025-07-25T08:37:50.171118,bitrue,115229.99,115230.0,11.3318,0.0605
2025-07-25T08:37:50.226161,blofin,115242.6,115242.7,35330.0,31.0
2025-07-25T08:37:50.361538,bitmart,115225.4,115225.5,437.0,281.0
